"CCN","Hospital Name","Surg65","Surg65_FN","Colon","Colon_FN","LowExtBypass","LowExtBypass_FN"
"390231","Abington Memorial Hospital","Worse than Average",,"Average",,"Average",
"140208","Advocate Christ Hospital & Medical Center","Average",,"Average",,"Not Available","21"
"140288","Advocate Good Samaritan Hospital","Average",,"Average",,"Not Available","21"
"140291","Advocate Good Shepherd Hospital","Average",,"Average",,"Not Available","21"
"140182","Advocate Illinois Masonic Medical Center","Average",,"Average",,"Not Available","21"
"140223","Advocate Lutheran General Hospital","Better than Average",,"Average",,"Not Available","21"
"330013","Albany Medical Center Hospital","Not Available","21","Not Available","21","Not Available","21"
"100008","Baptist Hospital of Miami Inc.","Average",,"Average",,"Not Available","21"
"220077","Baystate Medical Center","Average",,"Average",,"Not Available","21"
"230089","Beaumont Hospital, Grosse Pointe","Average",,"Average",,"Not Available","21"
"330169","Beth Israel Medical Center - Petrie Campus ","Better than Average",,"Not Available","21","Not Available","21"
"260068","Boone Hospital Center","Better than Average",,"Average",,"Average",
"220031","Boston Medical Center","Not Available","21","Average",,"Average",
"220110","Brigham and Women`s Hospital","Average",,"Average",,"Average",
"490024","Carilion Roanoke Memorial Center","Average",,"Average",,"Average",
"080001","Christiana Hospital","Better than Average",,"Better than Average",,"Not Available","21"
"440057","Claiborne County Hospital","Average",,"Not Available","21","Not Available","21"
"360180","Cleveland Clinic ","Average",,"Average",,"Average",
"150112","Columbus Regional Hospital","Average",,"Average",,"Not Available","21"
"440059","Cookeville Regional Medical Center","Average",,"Average",,"Average",
"260040","Cox Medical Center","Average",,"Average",,"Average",
"330203","Crouse Hospital","Average",,"Average",,"Average",
"300003","Mary Hitchcock Memorial Hospital","Average",,"Not Available","21","Not Available","21"
"100296","Doctors Hospital ","Better than Average",,"Not Available","21","Not Available","21"
"450869","Doctors Hospital at Renaissance","Better than Average",,"Average",,"Not Available","21"
"340030","Duke University Hospital","Average",,"Average",,"Average",
"200033","Eastern Maine Medical Center","Average",,"Average",,"Average",
"110010","Emory University Hospital","Average",,"Average",,"Average",
"060116","Exempla Good Samaritan Medical Center LLC","Better than Average",,"Average",,"Not Available","21"
"060028","Exempla Saint Joseph Hospital","Better than Average",,"Better than Average",,"Average",
"220119","Faulkner Hospital","Average",,"Average",,"Not Available","21"
