"State","Percent of Heart Attack Patients Given Aspirin at Discharge","Percent of Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival","Percent of Heart Attack Patients Given PCI Within 90 Minutes Of Arrival","Percent of Heart Failure Patients Given an Evaluation of Left Ventricular Systolic (LVS) Function","Percent of Heart Failure Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD)","Percent of Heart Failure Patients Given Discharge Instructions","Percent of Pneumonia Patients Whose Initial ER Blood Culture Was Performed Prior To Administration Of First Dose Of Antibiotics","Percent of Pneumonia Patients Given the Most Appropriate Initial Antibiotic(s)","Surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection","Surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery)","Surgery patients who were given the right kind of antibiotic to help prevent infection","Patients who got treatment at the right time (within 24 hours before or after their surgery) to help prevent blood clots","Surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries","Heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery","The percent of surgery patients whose urinary catheters were removed on the first or second day after surgery","Surgery patients who were taking heart drugs called beta blockers before coming to the hospital, who were kept on them","Percent of Children Who Received Reliever Medication While Hospitalized for Asthma","Percent of Children Who Received Systemic Corticosteroid Medication While Hospitalized for Asthma","Percent of Children and their Caregivers Who Received a Home Management Plan of Care Document While Hospitalized for Asthma","Outpatients having surgery who got an antibiotic at the right time - within one hour before surgery (higher numbers are better)","Outpatients having surgery who got the right kind of antibiotic (higher numbers are better)","Average number of minutes before outpatients with chest pain or possible heart attack got an ECG","Average number of minutes before outpatients with chest pain or possible heart attack  were transferred to another hospital","Median Time to Fibrinolysis","Outpatients with chest pain or possible heart attack who got aspirin within 24 hours of arrival","Outpatients with chest pain or possible heart attack who got drugs to break up blood clots within 30 minutes of arrival","Heart Attack Patients Given a Prescription for a Statin at Discharge","Patients having surgery who were actively warmed in the operating room or whose body temperature was near normal"
"AK","100","100","91","98","99","92","96","95","98","98","98","97","97","96","95","96","Not Available","Not Available","Not Available","94","98","8","156","29","98","61","99","100"
"AL","99","83","95","98","96","92","98","95","99","98","99","98","98","97","97","98","Not Available","Not Available","Not Available","98","97","6","59","29","96","53","98","100"
"AR","99","89","94","98","96","95","97","94","98","98","99","98","99","98","95","96","Not Available","Not Available","Not Available","98","97","8","57","26","95","64","97","100"
"AS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"AZ","99","33","92","99","97","92","97","95","98","97","98","97","98","96","96","96","Not Available","Not Available","Not Available","98","97","6","43","40","97","40","98","100"
"CA","99","77","95","99","97","94","97","96","98","97","99","97","98","96","96","96","100","100","90","96","97","9","59","28","97","62","98","100"
"CO","100","100","97","99","96","91","98","95","98","97","99","98","98","95","95","97","Not Available","Not Available","Not Available","98","98","8","58","31","98","47","99","100"
"CT","99","Not Available","96","100","95","91","97","96","98","97","99","98","99","97","96","98","Not Available","Not Available","Not Available","97","97","9","60","46","98","31","98","100"
"DC","98","Not Available","82","97","93","84","94","95","97","96","98","96","97","95","96","94","Not Available","Not Available","Not Available","95","96","14","68","Not Available","95","Not Available","96","99"
"DE","100","Not Available","95","100","98","95","97","97","99","99","99","98","99","99","97","97","Not Available","Not Available","Not Available","97","98","7","60","Not Available","94","Not Available","99","100"
"FL","99","44","96","100","98","95","98","97","99","98","99","98","99","97","97","98","Not Available","Not Available","Not Available","98","97","7","54","26","98","63","99","100"
"GA","99","44","95","99","97","91","97","95","99","98","99","97","98","96","96","96","Not Available","Not Available","Not Available","98","98","9","68","35","94","40","98","100"
"GU","97","33","Not Available","96","93","99","76","82","86","90","81","46","25","Not Available","67","50","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","94","39"
"HI","99","Not Available","91","99","96","93","97","95","99","98","99","97","98","97","97","97","Not Available","Not Available","Not Available","98","97","9","170","32","97","48","99","100"
"IA","99","67","95","96","95","92","98","93","98","98","99","97","98","95","97","97","Not Available","Not Available","Not Available","97","99","7","64","31","97","49","98","100"
"ID","100","Not Available","98","97","97","94","98","94","98","98","99","97","98","98","96","98","Not Available","Not Available","Not Available","97","98","10","74","23","97","58","99","99"
"IL","99","33","96","99","97","96","98","94","99","98","99","98","98","96","97","98","Not Available","Not Available","Not Available","97","97","6","60","22","96","67","98","100"
"IN","99","43","96","99","97","93","98","94","99","98","99","98","98","97","97","97","Not Available","Not Available","Not Available","98","98","6","45","28","96","54","98","100"
"KS","99","50","97","94","94","90","97","91","99","97","99","98","98","97","95","97","Not Available","Not Available","Not Available","97","98","7","56","38","95","41","98","100"
"KY","99","88","94","98","94","91","97","93","99","98","99","97","98","96","95","97","Not Available","Not Available","Not Available","96","97","6","59","28","97","60","97","100"
"LA","99","56","94","97","95","92","97","92","98","96","98","97","97","94","95","95","Not Available","Not Available","Not Available","97","97","10","95","34","94","45","98","100"
"MA","100","100","96","100","96","93","98","97","99","98","99","98","99","96","96","98","Not Available","Not Available","Not Available","97","98","8","55","28","98","68","99","100"
